Numbers,Chars
0,A
1,B
2,C
3,D
4,E
5,F
6,G
7,H
8,I
9,J
10,K
11,L
12,M
13,N
14,O
15,P
16,Q
17,R
18,S
19,T
20,U
21,V
22,W
23,X
24,Y
25,Z
26,A
27,B
28,C
29,D
30,E
31,F
32,G
33,H
34,I
35,J
36,K
37,L
38,M
39,N
40,O
41,P
42,Q
43,R
44,S
45,T
46,U
47,V
48,W
49,X
50,Y
51,Z
52,A
53,B
54,C
55,D
56,E
57,F
58,G
59,H
60,I
61,J
62,K
63,L
64,M
65,N
66,O
67,P
68,Q
69,R
70,S
71,T
72,U
73,V
74,W
75,X
76,Y
77,Z
78,A
79,B
80,C
81,D
82,E
83,F
84,G
85,H
86,I
87,J
88,K
89,L
90,M
91,N
92,O
93,P
94,Q
95,R
96,S
97,T
98,U
99,V
100,W
101,X
102,Y
103,Z
104,A
105,B
106,C
107,D
108,E
109,F
110,G
111,H
112,I
113,J
114,K
115,L
116,M
117,N
118,O
119,P
120,Q
121,R
122,S
123,T
124,U
125,V
126,W
127,X
128,Y
129,Z
130,A
131,B
132,C
133,D
134,E
135,F
136,G
137,H
138,I
139,J
140,K
141,L
142,M
143,N
144,O
145,P
146,Q
147,R
148,S
149,T
150,U
151,V
152,W
153,X
154,Y
155,Z
156,A
157,B
158,C
159,D
160,E
161,F
162,G
163,H
164,I
165,J
166,K
167,L
168,M
169,N
170,O
171,P
172,Q
173,R
174,S
175,T
176,U
177,V
178,W
179,X
180,Y
181,Z
182,A
183,B
184,C
185,D
186,E
187,F
188,G
189,H
190,I
191,J
192,K
193,L
194,M
195,N
196,O
197,P
198,Q
199,R
200,S
201,T
202,U
203,V
204,W
205,X
206,Y
207,Z
208,A
209,B
210,C
211,D
212,E
213,F
214,G
215,H
216,I
217,J
218,K
219,L
220,M
221,N
222,O
223,P
224,Q
225,R
226,S
227,T
228,U
229,V
230,W
231,X
232,Y
233,Z
234,A
235,B
236,C
237,D
238,E
239,F
240,G
241,H
242,I
243,J
244,K
245,L
246,M
247,N
248,O
