linenr|mixed_string|mixed_double
420|3|3
421|1|1
422|2|2
423|3|3
424|1|1
425|2|2
426|3|3
427|1|1
428|2|2
429|3|3
430|1|1
431|2|2
432|3|3
433|1|1
434|2|2
435|3|3
436|1|1
437|2|2
438|3|3
439|1|1
440|2|2
441|3|3
442|1|1
443|2|2
444|3|3
445|1|1
446|2|2
447|3|3
448|1|1
449|2|2
450|3|3
451|1|1
452|2|2
453|3|3
454|1|1
455|2|2
456|3|3
457|1|1
458|2|2
459|3|3
460|1|1
461|2|2
462|3|3
463|1|1
464|2|2
465|3|3
466|1|1
467|2|2
468|3|3
469|1|1
470|2|2
471|3|3
472|1|1
473|2|2
474|3|3
475|1|1
476|2|2
477|3|3
478|1|1
479|2|2
480|3|3
481|1|1
482|2|2
483|3|3
484|1|1
485|2|2
486|3|3
487|1|1
488|2|2
489|3|3
490|1|1
491|2|2
492|3|3
493|1|1
494|2|2
495|3|3
496|1|1
497|2|2
498|3|3
499|1|1
500|2|2
501|3|3
502|1|1
503|2|2
504|3|3
505|1|1
506|2|2
507|3|3
508|1|1
509|2|2
510|3|3
511|1|1
512|2|2
513|3|3
514|1|1
515|2|2
516|3|3
517|1|1
518|2|2
519|3|3
520|1|1
521|2|2
522|3|3
523|1|1
524|2|2
525|3|3
526|1|1
527|2|2
528|3|3
529|1|1
530|2|2
531|3|3
532|1|1
533|2|2
534|3|3
535|1|1
536|2|2
537|3|3
538|1|1
539|2|2
540|3|3
541|1|1
542|2|2
543|3|3
544|1|1
545|2|2
546|3|3
547|1|1
548|2|2
549|3|3
550|1|1
551|2|2
552|3|3
553|1|1
554|2|2
555|3|3
556|1|1
557|2|2
558|3|3
559|1|1
560|2|2
561|3|3
562|1|1
563|2|2
564|3|3
565|1|1
566|2|2
567|3|3
568|1|1
569|2|2
570|3|3
571|1|1
572|2|2
573|3|3
574|1|1
575|2|2
576|3|3
577|1|1
578|2|2
579|3|3
580|1|1
581|2|2
582|3|3
583|1|1
584|2|2
585|3|3
586|1|1
587|2|2
588|3|3
589|1|1
590|2|2
591|3|3
592|1|1
593|2|2
594|3|3
595|1|1
596|2|2
597|3|3
598|1|1
599|2|2
600|3|3
601|1|1
602|2|2
603|3|3
604|1|1
605|2|2
606|3|3
607|1|1
608|2|2
609|3|3
610|1|1
611|2|2
612|3|3
613|1|1
614|2|2
615|3|3
616|1|1
617|2|2
618|3|3
619|1|1
620|2|2
621|3|3
622|1|1
623|2|2
624|3|3
625|1|1
626|2|2
627|3|3
628|1|1
629|2|2
630|3|3
631|1|1
632|2|2
633|3|3
634|1|1
635|2|2
636|3|3
637|1|1
638|2|2
639|3|3
640|1|1
641|2|2
642|3|3
643|1|1
644|2|2
645|3|3
646|1|1
647|2|2
648|3|3
649|1|1
650|2|2
651|3|3
652|1|1
653|2|2
654|3|3
655|1|1
656|2|2
657|3|3
658|1|1
659|2|2
660|3|3
661|1|1
662|2|2
663|3|3
664|1|1
665|2|2
666|3|3
667|1|1
668|2|2
669|3|3
670|1|1
671|2|2
672|3|3
673|1|1
674|2|2
675|3|3
676|1|1
677|2|2
678|3|3
679|1|1
680|2|2
681|3|3
682|1|1
683|2|2
684|3|3
685|1|1
686|2|2
687|3|3
688|1|1
689|2|2
690|3|3
691|1|1
692|2|2
693|3|3
694|1|1
695|2|2
696|3|3
697|1|1
698|2|2
699|3|3
700|1|1
701|2|2
702|3|3
703|1|1
704|2|2
705|3|3
706|1|1
707|2|2
708|3|3
709|1|1
710|2|2
711|3|3
712|1|1
713|2|2
714|3|3
715|1|1
716|2|2
717|3|3
718|1|1
719|2|2
720|3|3
721|1|1
722|2|2
723|3|3
724|1|1
725|2|2
726|3|3
727|1|1
728|2|2
729|3|3
730|1|1
731|2|2
732|3|3
733|1|1
734|2|2
735|3|3
736|1|1
737|2|2
738|3|3
739|1|1
740|2|2
741|3|3
742|1|1
743|2|2
744|3|3
745|1|1
746|2|2
747|3|3
748|1|1
749|2|2
750|3|3
751|1|1
752|2|2
753|3|3
754|1|1
755|2|2
756|3|3
757|1|1
758|2|2
759|3|3
760|1|1
761|2|2
762|3|3
763|1|1
764|2|2
765|3|3
766|1|1
767|2|2
768|3|3
769|1|1
770|2|2
771|3|3
772|1|1
773|2|2
774|3|3
775|1|1
776|2|2
777|3|3
778|1|1
779|2|2
780|3|3
781|1|1
782|2|2
783|3|3
784|1|1
785|2|2
786|3|3
787|1|1
788|2|2
789|3|3
790|1|1
791|2|2
792|3|3
793|1|1
794|2|2
795|3|3
796|1|1
797|2|2
798|3|3
799|1|1
800|2|2
801|3|3
802|1|1
803|2|2
804|3|3
805|1|1
806|2|2
807|3|3
808|1|1
809|2|2
810|3|3
811|1|1
812|2|2
813|3|3
814|1|1
815|2|2
816|3|3
817|1|1
818|2|2
819|3|3
820|1|1
821|2|2
822|3|3
823|1|1
824|2|2
825|3|3
826|1|1
827|2|2
828|3|3
829|1|1
830|2|2
831|3|3
832|1|1
833|2|2
834|3|3
835|1|1
836|2|2
837|3|3
838|1|1
839|2|2
840|3|3
841|1|1
842|2|2
843|3|3
844|1|1
845|2|2
846|3|3
847|1|1
848|2|2
849|3|3
850|1|1
851|2|2
852|3|3
853|1|1
854|2|2
855|3|3
856|1|1
857|2|2
858|3|3
859|1|1
860|2|2
861|3|3
862|1|1
863|2|2
864|3|3
865|1|1
866|2|2
867|3|3
868|1|1
869|2|2
870|3|3
871|1|1
872|2|2
873|3|3
874|1|1
875|2|2
876|3|3
877|1|1
878|2|2
879|3|3
880|1|1
881|2|2
882|3|3
883|1|1
884|2|2
885|3|3
886|1|1
887|2|2
888|3|3
889|1|1
890|2|2
891|3|3
892|1|1
893|2|2
894|3|3
895|1|1
896|2|2
897|3|3
898|1|1
899|2|2
900|3|3
901|1|1
902|2|2
903|3|3
904|1|1
905|2|2
906|3|3
907|1|1
908|2|2
909|3|3
910|1|1
911|2|2
912|3|3
913|1|1
914|2|2
915|3|3
916|1|1
917|2|2
918|3|3
919|1|1
920|2|2
921|3|3
922|1|1
923|2|2
924|3|3
925|1|1
926|2|2
927|3|3
928|1|1
929|2|2
930|3|3
931|1|1
932|2|2
933|3|3
934|1|1
935|2|2
936|3|3
937|1|1
938|2|2
939|3|3
940|1|1
941|2|2
942|3|3
943|1|1
944|2|2
945|3|3
946|1|1
947|2|2
948|3|3
949|1|1
950|2|2
951|3|3
952|1|1
953|2|2
954|3|3
955|1|1
956|2|2
957|3|3
958|1|1
959|2|2
960|3|3
961|1|1
962|2|2
963|3|3
964|1|1
965|2|2
966|3|3
967|1|1
968|2|2
969|3|3
970|1|1
971|2|2
972|3|3
973|1|1
974|2|2
975|3|3
976|1|1
977|2|2
978|3|3
979|1|1
980|2|2
981|3|3
982|1|1
983|2|2
984|3|3
985|1|1
986|2|2
987|3|3
988|1|1
989|2|2
990|3|3
991|1|1
992|2|2
993|3|3
994|1|1
995|2|2
996|3|3
997|1|1
998|2|2
999|3|3
1000|1|1
1001|2|2
1002|3|3
1003|1|1
1004|2|2
1005|3|3
1006|1|1
1007|2|2
1008|3|3
1009|1|1
1010|2|2
1011|3|3
1012|1|1
1013|2|2
1014|3|3
1015|1|1
1016|2|2
1017|3|3
1018|1|1
1019|2|2
1020|3|3
1021|1|1
1022|2|2
1023|3|3
1024|1|1
1025|2|2
1026|3|3
1027|1|1
1028|2|2
1029|3|3
1030|1|1
1031|2|2
1032|3|3
1033|1|1
1034|2|2
1035|3|3
1036|1|1
1037|2|2
1038|3|3
1039|1|1
1040|2|2
1041|3|3
1042|1|1
1043|2|2
1044|3|3
1045|1|1
1046|2|2
1047|3|3
1048|1|1
1049|2|2
1050|3|3
1051|1|1
1052|2|2
1053|3|3
1054|1|1
1055|2|2
1056|3|3
1057|1|1
1058|2|2
1059|3|3
1060|1|1
1061|2|2
1062|3|3
1063|1|1
1064|2|2
1065|3|3
1066|1|1
1067|2|2
1068|3|3
1069|1|1
1070|2|2
1071|3|3
1072|1|1
1073|2|2
1074|3|3
1075|1|1
1076|2|2
1077|3|3
1078|1|1
1079|2|2
1080|3|3
1081|1|1
1082|2|2
1083|3|3
1084|1|1
1085|2|2
1086|3|3
1087|1|1
1088|2|2
1089|3|3
1090|1|1
1091|2|2
1092|3|3
1093|1|1
1094|2|2
1095|3|3
1096|1|1
1097|2|2
1098|3|3
1099|1|1
1100|2|2
1101|3|3
1102|1|1
1103|2|2
1104|3|3
1105|1|1
1106|2|2
1107|3|3
1108|1|1
1109|2|2
1110|3|3
1111|1|1
1112|2|2
1113|3|3
1114|1|1
1115|2|2
1116|3|3
1117|1|1
1118|2|2
1119|3|3
1120|1|1
1121|2|2
1122|3|3
1123|1|1
1124|2|2
1125|3|3
1126|1|1
1127|2|2
1128|3|3
1129|1|1
1130|2|2
1131|3|3
1132|1|1
1133|2|2
1134|3|3
1135|1|1
1136|2|2
1137|3|3
1138|1|1
1139|2|2
1140|3|3
1141|1|1
1142|2|2
1143|3|3
1144|1|1
1145|2|2
1146|3|3
1147|1|1
1148|2|2
1149|3|3
1150|1|1
1151|2|2
1152|3|3
1153|1|1
1154|2|2
1155|3|3
1156|1|1
1157|2|2
1158|3|3
1159|1|1
1160|2|2
1161|3|3
1162|1|1
1163|2|2
1164|3|3
1165|1|1
1166|2|2
1167|3|3
1168|1|1
1169|2|2
1170|3|3
1171|1|1
1172|2|2
1173|3|3
1174|1|1
1175|2|2
1176|3|3
1177|1|1
1178|2|2
1179|3|3
1180|1|1
1181|2|2
1182|3|3
1183|1|1
1184|2|2
1185|3|3
1186|1|1
1187|2|2
1188|3|3
1189|1|1
1190|2|2
1191|3|3
1192|1|1
1193|2|2
1194|3|3
1195|1|1
1196|2|2
1197|3|3
1198|1|1
1199|2|2
1200|3|3
1201|1|1
1202|2|2
1203|3|3
1204|1|1
1205|2|2
1206|3|3
1207|1|1
1208|2|2
1209|3|3
1210|1|1
1211|2|2
1212|3|3
1213|1|1
1214|2|2
1215|3|3
1216|1|1
1217|2|2
1218|3|3
1219|1|1
1220|2|2
1221|3|3
1222|1|1
1223|2|2
1224|3|3
1225|1|1
1226|2|2
1227|3|3
1228|1|1
1229|2|2
1230|3|3
1231|1|1
1232|2|2
1233|3|3
1234|1|1
1235|2|2
1236|3|3
1237|1|1
1238|2|2
1239|3|3
1240|1|1
1241|2|2
1242|3|3
1243|1|1
1244|2|2
1245|3|3
1246|1|1
1247|2|2
1248|3|3
1249|1|1
1250|2|2
1251|3|3
1252|1|1
1253|2|2
1254|3|3
1255|1|1
1256|2|2
1257|3|3
1258|1|1
1259|2|2
1260|3|3
1261|1|1
1262|2|2
1263|3|3
1264|1|1
1265|2|2
1266|3|3
1267|1|1
1268|2|2
1269|3|3
1270|1|1
1271|2|2
1272|3|3
1273|1|1
1274|2|2
1275|3|3
1276|1|1
1277|2|2
1278|3|3
1279|1|1
1280|2|2
1281|3|3
1282|1|1
1283|2|2
1284|3|3
1285|1|1
1286|2|2
1287|3|3
1288|1|1
1289|2|2
1290|3|3
1291|1|1
1292|2|2
1293|3|3
1294|1|1
1295|2|2
1296|3|3
1297|1|1
1298|2|2
1299|3|3
1300|1|1
1301|2|2
1302|3|3
1303|1|1
1304|2|2
1305|3|3
1306|1|1
1307|2|2
1308|3|3
1309|1|1
1310|2|2
1311|3|3
1312|1|1
1313|2|2
1314|3|3
1315|1|1
1316|2|2
1317|3|3
1318|1|1
1319|2|2
1320|3|3
1321|1|1
1322|2|2
1323|3|3
1324|1|1
1325|2|2
1326|3|3
1327|1|1
1328|2|2
1329|3|3
1330|1|1
1331|2|2
1332|3|3
1333|1|1
1334|2|2
1335|3|3
1336|1|1
1337|2|2
1338|3|3
1339|1|1
1340|2|2
1341|3|3
1342|1|1
1343|2|2
1344|3|3
1345|1|1
1346|2|2
1347|3|3
1348|1|1
1349|2|2
1350|3|3
1351|1|1
1352|2|2
1353|3|3
1354|1|1
1355|2|2
1356|3|3
1357|1|1
1358|2|2
1359|3|3
1360|1|1
1361|2|2
1362|3|3
1363|1|1
1364|2|2
1365|3|3
1366|1|1
1367|2|2
1368|3|3
1369|1|1
1370|2|2
1371|3|3
1372|1|1
1373|2|2
1374|3|3
1375|1|1
1376|2|2
1377|3|3
1378|1|1
1379|2|2
1380|3|3
1381|1|1
1382|2|2
1383|3|3
1384|1|1
1385|2|2
1386|3|3
1387|1|1
1388|2|2
1389|3|3
1390|1|1
1391|2|2
1392|3|3
1393|1|1
1394|2|2
1395|3|3
1396|1|1
1397|2|2
1398|3|3
1399|1|1
1400|2|2
1401|3|3
1402|1|1
1403|2|2
1404|3|3
1405|1|1
1406|2|2
1407|3|3
1408|1|1
1409|2|2
1410|3|3
1411|1|1
1412|2|2
1413|3|3
1414|1|1
1415|2|2
1416|3|3
1417|1|1
1418|2|2
1419|3|3
1420|1|1
1421|2|2
1422|3|3
1423|1|1
1424|2|2
1425|3|3
1426|1|1
1427|2|2
1428|3|3
1429|1|1
1430|2|2
1431|3|3
1432|1|1
1433|2|2
1434|3|3
1435|1|1
1436|2|2
1437|3|3
1438|1|1
1439|2|2
1440|3|3
1441|1|1
1442|2|2
1443|3|3
1444|1|1
1445|2|2
1446|3|3
1447|1|1
1448|2|2
1449|3|3
1450|1|1
1451|2|2
1452|3|3
1453|1|1
1454|2|2
1455|3|3
1456|1|1
1457|2|2
1458|3|3
1459|1|1
1460|2|2
1461|3|3
1462|1|1
1463|2|2
1464|3|3
1465|1|1
1466|2|2
1467|3|3
1468|1|1
1469|2|2
1470|3|3
1471|1|1
1472|2|2
1473|3|3
1474|1|1
1475|2|2
1476|3|3
1477|1|1
1478|2|2
1479|3|3
1480|1|1
1481|2|2
1482|3|3
1483|1|1
1484|2|2
1485|3|3
1486|1|1
1487|2|2
1488|3|3
1489|1|1
1490|2|2
1491|3|3
1492|1|1
1493|2|2
1494|3|3
1495|1|1
1496|2|2
1497|3|3
1498|1|1
1499|2|2
1500|3|3
1501|1|1
1502|2|2
1503|3|3
1504|1|1
1505|2|2
1506|3|3
1507|1|1
1508|2|2
1509|3|3
1510|1|1
1511|2|2
1512|3|3
1513|1|1
1514|2|2
1515|3|3
1516|1|1
1517|2|2
1518|3|3
1519|1|1
1520|2|2
1521|3|3
1522|1|1
1523|2|2
1524|3|3
1525|1|1
1526|2|2
1527|3|3
1528|1|1
1529|2|2
1530|3|3
1531|1|1
1532|2|2
1533|3|3
1534|1|1
1535|2|2
1536|3|3
1537|1|1
1538|2|2
1539|3|3
1540|1|1
1541|2|2
1542|3|3
1543|1|1
1544|2|2
1545|3|3
1546|1|1
1547|2|2
1548|3|3
1549|1|1
1550|2|2
1551|3|3
1552|1|1
1553|2|2
1554|3|3
1555|1|1
1556|2|2
1557|3|3
1558|1|1
1559|2|2
1560|3|3
1561|1|1
1562|2|2
1563|3|3
1564|1|1
1565|2|2
1566|3|3
1567|1|1
1568|2|2
1569|3|3
1570|1|1
1571|2|2
1572|3|3
1573|1|1
1574|2|2
1575|3|3
1576|1|1
1577|2|2
1578|3|3
1579|1|1
1580|2|2
1581|3|3
1582|1|1
1583|2|2
1584|3|3
1585|1|1
1586|2|2
1587|3|3
1588|1|1
1589|2|2
1590|3|3
1591|1|1
1592|2|2
1593|3|3
1594|1|1
1595|2|2
1596|3|3
1597|1|1
1598|2|2
1599|3|3
1600|1|1
1601|2|2
1602|3|3
1603|1|1
1604|2|2
1605|3|3
1606|1|1
1607|2|2
1608|3|3
1609|1|1
1610|2|2
1611|3|3
1612|1|1
1613|2|2
1614|3|3
1615|1|1
1616|2|2
1617|3|3
1618|1|1
1619|2|2
1620|3|3
1621|1|1
1622|2|2
1623|3|3
1624|1|1
1625|2|2
1626|3|3
1627|1|1
1628|2|2
1629|3|3
1630|1|1
1631|2|2
1632|3|3
1633|1|1
1634|2|2
1635|3|3
1636|1|1
1637|2|2
1638|3|3
1639|1|1
1640|2|2
1641|3|3
1642|1|1
1643|2|2
1644|3|3
1645|1|1
1646|2|2
1647|3|3
1648|1|1
1649|2|2
1650|3|3
1651|1|1
1652|2|2
1653|3|3
1654|1|1
1655|2|2
1656|3|3
1657|1|1
1658|2|2
1659|3|3
1660|1|1
1661|2|2
1662|3|3
1663|1|1
1664|2|2
1665|3|3
1666|1|1
1667|2|2
1668|3|3
1669|1|1
1670|2|2
1671|3|3
1672|1|1
1673|2|2
1674|3|3
1675|1|1
1676|2|2
1677|3|3
1678|1|1
1679|2|2
1680|3|3
1681|1|1
1682|2|2
1683|3|3
1684|1|1
1685|2|2
1686|3|3
1687|1|1
1688|2|2
1689|3|3
1690|1|1
1691|2|2
1692|3|3
1693|1|1
1694|2|2
1695|3|3
1696|1|1
1697|2|2
1698|3|3
1699|1|1
1700|2|2
1701|3|3
1702|1|1
1703|2|2
1704|3|3
1705|1|1
1706|2|2
1707|3|3
1708|1|1
1709|2|2
1710|3|3
1711|1|1
1712|2|2
1713|3|3
1714|1|1
1715|2|2
1716|3|3
1717|1|1
1718|2|2
1719|3|3
1720|1|1
1721|2|2
1722|3|3
1723|1|1
1724|2|2
1725|3|3
1726|1|1
1727|2|2
1728|3|3
1729|1|1
1730|2|2
1731|3|3
1732|1|1
1733|2|2
1734|3|3
1735|1|1
1736|2|2
1737|3|3
1738|1|1
1739|2|2
1740|3|3
1741|1|1
1742|2|2
1743|3|3
1744|1|1
1745|2|2
1746|3|3
1747|1|1
1748|2|2
1749|3|3
1750|1|1
1751|2|2
1752|3|3
1753|1|1
1754|2|2
1755|3|3
1756|1|1
1757|2|2
1758|3|3
1759|1|1
1760|2|2
1761|3|3
1762|1|1
1763|2|2
1764|3|3
1765|1|1
1766|2|2
1767|3|3
1768|1|1
1769|2|2
1770|3|3
1771|1|1
1772|2|2
1773|3|3
1774|1|1
1775|2|2
1776|3|3
1777|1|1
1778|2|2
1779|3|3
1780|1|1
1781|2|2
1782|3|3
1783|1|1
1784|2|2
1785|3|3
1786|1|1
1787|2|2
1788|3|3
1789|1|1
1790|2|2
1791|3|3
1792|1|1
1793|2|2
1794|3|3
1795|1|1
1796|2|2
1797|3|3
1798|1|1
1799|2|2
1800|3|3
1801|1|1
1802|2|2
1803|3|3
1804|1|1
1805|2|2
1806|3|3
1807|1|1
1808|2|2
1809|3|3
1810|1|1
1811|2|2
1812|3|3
1813|1|1
1814|2|2
1815|3|3
1816|1|1
1817|2|2
1818|3|3
1819|1|1
1820|2|2
1821|3|3
1822|1|1
1823|2|2
1824|3|3
1825|1|1
1826|2|2
1827|3|3
1828|1|1
1829|2|2
1830|3|3
1831|1|1
1832|2|2
1833|3|3
1834|1|1
1835|2|2
1836|3|3
1837|1|1
1838|2|2
1839|3|3
1840|1|1
1841|2|2
1842|3|3
1843|1|1
1844|2|2
1845|3|3
1846|1|1
1847|2|2
1848|3|3
1849|1|1
1850|2|2
1851|3|3
1852|1|1
1853|2|2
1854|3|3
1855|1|1
1856|2|2
1857|3|3
1858|1|1
1859|2|2
1860|3|3
1861|1|1
1862|2|2
1863|3|3
1864|1|1
1865|2|2
1866|3|3
1867|1|1
1868|2|2
1869|3|3
1870|1|1
1871|2|2
1872|3|3
1873|1|1
1874|2|2
1875|3|3
1876|1|1
1877|2|2
1878|3|3
1879|1|1
1880|2|2
1881|3|3
1882|1|1
1883|2|2
1884|3|3
1885|1|1
1886|2|2
1887|3|3
1888|1|1
1889|2|2
1890|3|3
1891|1|1
1892|2|2
1893|3|3
1894|1|1
1895|2|2
1896|3|3
1897|1|1
1898|2|2
1899|3|3
1900|1|1
1901|2|2
1902|3|3
1903|1|1
1904|2|2
1905|3|3
1906|1|1
1907|2|2
1908|3|3
1909|1|1
1910|2|2
1911|3|3
1912|1|1
1913|2|2
1914|3|3
1915|1|1
1916|2|2
1917|3|3
1918|1|1
1919|2|2
1920|3|3
1921|1|1
1922|2|2
1923|3|3
1924|1|1
1925|2|2
1926|3|3
1927|1|1
1928|2|2
1929|3|3
1930|1|1
1931|2|2
1932|3|3
1933|1|1
1934|2|2
1935|3|3
1936|1|1
1937|2|2
1938|3|3
1939|1|1
1940|2|2
1941|3|3
1942|1|1
1943|2|2
1944|3|3
1945|1|1
1946|2|2
1947|3|3
1948|1|1
1949|2|2
1950|3|3
1951|1|1
1952|2|2
1953|3|3
1954|1|1
1955|2|2
1956|3|3
1957|1|1
1958|2|2
1959|3|3
1960|1|1
1961|2|2
1962|3|3
1963|1|1
1964|2|2
1965|3|3
1966|1|1
1967|2|2
1968|3|3
1969|1|1
1970|2|2
1971|3|3
1972|1|1
1973|2|2
1974|3|3
1975|1|1
1976|2|2
1977|3|3
1978|1|1
1979|2|2
1980|3|3
1981|1|1
1982|2|2
1983|3|3
1984|1|1
1985|2|2
1986|3|3
1987|1|1
1988|2|2
1989|3|3
1990|1|1
1991|2|2
1992|3|3
1993|1|1
1994|2|2
1995|3|3
1996|1|1
1997|2|2
1998|3|3
1999|1|1
2000|2|2
2001|3|3
2002|1|1
2003|2|2
2004|3|3
2005|1|1
2006|2|2
2007|3|3
2008|1|1
2009|2|2
2010|3|3
2011|1|1
2012|2|2
2013|3|3
2014|1|1
2015|2|2
2016|3|3
2017|1|1
2018|2|2
2019|3|3
2020|1|1
2021|2|2
2022|3|3
2023|1|1
2024|2|2
2025|3|3
2026|1|1
2027|2|2
2028|3|3
2029|1|1
2030|2|2
2031|3|3
2032|1|1
2033|2|2
2034|3|3
2035|1|1
2036|2|2
2037|3|3
2038|1|1
2039|2|2
2040|3|3
2041|1|1
2042|2|2
2043|3|3
2044|1|1
2045|2|2
2046|3|3
2047|1|1
2048|2|2
2049|3|3
2050|1|1
2051|2|2
2052|3|3
2053|1|1
2054|2|2
2055|3|3
2056|1|1
2057|2|2
2058|3|3
2059|1|1
2060|2|2
2061|3|3
2062|1|1
2063|2|2
2064|3|3
2065|1|1
2066|2|2
2067|3|3
2068|1|1
2069|2|2
2070|3|3
2071|1|1
2072|2|2
2073|3|3
2074|1|1
2075|2|2
2076|3|3
2077|1|1
2078|2|2
2079|3|3
2080|1|1
2081|2|2
2082|3|3
2083|1|1
2084|2|2
2085|3|3
2086|1|1
2087|2|2
2088|3|3
2089|1|1
2090|2|2
2091|3|3
2092|1|1
2093|2|2
2094|3|3
2095|1|1
2096|2|2
2097|3|3
2098|1|1
2099|2|2
2100|3|3
2101|1|1
2102|2|2
2103|3|3
2104|1|1
2105|2|2
2106|3|3
2107|1|1
2108|2|2
2109|3|3
2110|1|1
2111|2|2
2112|3|3
2113|1|1
2114|2|2
2115|3|3
2116|1|1
2117|2|2
2118|3|3
2119|1|1
2120|2|2
2121|3|3
2122|1|1
2123|2|2
2124|3|3
2125|1|1
2126|2|2
2127|3|3
2128|1|1
2129|2|2
2130|3|3
2131|1|1
2132|2|2
2133|3|3
2134|1|1
2135|2|2
2136|3|3
2137|1|1
2138|2|2
