s_acctbal|s_name|n_name|p_partkey|p_mfgr|s_address|s_phone|s_comment
9938.53|Supplier#000005359|UNITED KINGDOM|185358|Manufacturer#4|bgxj2K0w1kJvxYl5mhCfou,W|33-429-790-6131|l, ironic instructions cajole
9937.84|Supplier#000005969|ROMANIA|108438|Manufacturer#1|rdnmd9c8EG1EIAYY3LPVa4yUNx6OwyVaQ|29-520-692-3537|es. furiously silent deposits among the deposits haggle furiously a
9936.22|Supplier#000005250|UNITED KINGDOM|249|Manufacturer#4|qX AB0vP8mJEWeBuY9jri|33-320-228-2957|ar, regular requests nag blithely special accounts. final deposits impress carefully. ironic,
9923.77|Supplier#000002324|GERMANY|29821|Manufacturer#4|uXcnR7tv87dG|17-779-299-1839|s sleep according to the quick requests. carefully 
9871.22|Supplier#000006373|GERMANY|43868|Manufacturer#5|iSLO35z7Ae|17-813-485-8637|against the slyly daring requests. unusual accounts wake atop the blithely spe
9870.78|Supplier#000001286|GERMANY|81285|Manufacturer#2|3gq0mZLHI5OTM6 tBYmLTHZaulCYnlECzQ7nj|17-516-924-4574|into beans haggle at the quickly final asymptotes. unusu
9870.78|Supplier#000001286|GERMANY|181285|Manufacturer#4|3gq0mZLHI5OTM6 tBYmLTHZaulCYnlECzQ7nj|17-516-924-4574|into beans haggle at the quickly final asymptotes. unusu
9852.52|Supplier#000008973|RUSSIA|18972|Manufacturer#2|zVfUT3Np22kUC05tYWHBotaR|32-188-594-7038|ly daring excuses unwind carefully above the fu
9847.83|Supplier#000008097|RUSSIA|130557|Manufacturer#2|veMRTQBmUResNvfD3|32-375-640-3593| slyly ironic, special requests. final instructions above the qu
9847.57|Supplier#000006345|FRANCE|86344|Manufacturer#1|68yX tGXAkVRSxUGNSjJdptw 8O878xaFnaoQK|16-886-766-7945|odolites. blithely special requests above the regular foxes sleep unusual sauternes. care
9847.57|Supplier#000006345|FRANCE|173827|Manufacturer#2|68yX tGXAkVRSxUGNSjJdptw 8O878xaFnaoQK|16-886-766-7945|odolites. blithely special requests above the regular foxes sleep unusual sauternes. care
9836.93|Supplier#000007342|RUSSIA|4841|Manufacturer#4|icFgTpZ0TuAm188dv|32-399-414-5385| packages are blithely about the quickly
9817.10|Supplier#000002352|RUSSIA|124815|Manufacturer#2|XfLCj71HKHnPqgvs7KNgPKcOWoWxo2w|32-551-831-1437|al packages doze always according to the quickly f
9817.10|Supplier#000002352|RUSSIA|152351|Manufacturer#3|XfLCj71HKHnPqgvs7KNgPKcOWoWxo2w|32-551-831-1437|al packages doze always according to the quickly f
9739.86|Supplier#000003384|FRANCE|138357|Manufacturer#2|D01XwXbcILNwmrGS6ZPrVhZxO40i|16-494-913-5925|es. carefully regular ideas cajole. quickly ironic requests haggle. pending sentiment
9721.95|Supplier#000008757|UNITED KINGDOM|156241|Manufacturer#3|ryKUkEeWN7Z|33-821-407-2995| the instructions breach slyly 
9681.33|Supplier#000008406|RUSSIA|78405|Manufacturer#1|1A6x3PLy6F|32-139-873-8571|ons sleep express deposits. epitap
9643.55|Supplier#000005148|ROMANIA|107617|Manufacturer#1|H7WOI6lzFuSsWzTSBrhzTYV|29-252-617-4850|carefully platelets. packages sleep special ideas. quick
9624.82|Supplier#000001816|FRANCE|34306|Manufacturer#3|NTwQPSZwfhc4uu1EMvEDopBnEv2j P|16-392-237-6726| the express, regular accounts. regular decoys boost alongside of 
9624.78|Supplier#000009658|ROMANIA|189657|Manufacturer#1|DmRxpLmL88XCBiONB3tq3e0u|29-748-876-2014|inst the blithely brave frays. brav
9612.94|Supplier#000003228|ROMANIA|120715|Manufacturer#2|hnNBdhdXO4yT18 QNABTrL8fuv0A4p|29-325-784-8187|furiously foxes. express packages nag blithely express, pending ideas. fluffily ironi
9612.94|Supplier#000003228|ROMANIA|198189|Manufacturer#4|hnNBdhdXO4yT18 QNABTrL8fuv0A4p|29-325-784-8187|furiously foxes. express packages nag blithely express, pending ideas. fluffily ironi
9571.83|Supplier#000004305|ROMANIA|179270|Manufacturer#2|Bdj1T5EostLveb9ocRbz|29-973-481-1831|fully: fluffily special deposits use fur
9558.10|Supplier#000003532|UNITED KINGDOM|88515|Manufacturer#4|ncMxIJcDYZd5B7FlKxxLmnlzPeZB,FKBujB|33-152-301-2164|against the final pinto beans. carefully bold asymptotes use
9492.79|Supplier#000005975|GERMANY|25974|Manufacturer#5|9UEiIp7uSYtTF5|17-992-579-4839|fluffily ironic instructions haggle against the even, special accounts. quickly final 
9461.05|Supplier#000002536|UNITED KINGDOM|20033|Manufacturer#1|TEEkPusQ6rU18YvixE7IQtBDOyRBdGoOWl2r|33-556-973-5522|inal ideas cajole furiously. blithely special Tiresias against the b
9453.01|Supplier#000000802|ROMANIA|175767|Manufacturer#1|1Uj23QWxQjj7EyeqHWqGWTbN|29-342-882-6463|s according to the even deposits integrate express packages. express
9408.65|Supplier#000007772|UNITED KINGDOM|117771|Manufacturer#4|rIoV2rj0KNy,IT|33-152-491-1126|s nag quickly regular packages. carefully express pinto beans about th
9359.61|Supplier#000004856|ROMANIA|62349|Manufacturer#5|k2CKOmXhPruJZ|29-334-870-9731|es. final asymptotes wake carefully
9357.45|Supplier#000006188|UNITED KINGDOM|138648|Manufacturer#1|LS,Z0 zbSvC7GWjF|33-583-607-1633| somas cajole around the even, ironic deposits. pending theodolites according to the b
9352.04|Supplier#000003439|GERMANY|170921|Manufacturer#4|B2bnKDIpkJp2uHKp|17-128-996-4650|nusual frets cajole carefully beneath 
9312.97|Supplier#000007807|RUSSIA|90279|Manufacturer#5|Dk2ebpGR3jlpYbpMg9Djr|32-673-872-5854|. silent asymptotes boost. quickly ironic accounts for the
9312.97|Supplier#000007807|RUSSIA|100276|Manufacturer#5|Dk2ebpGR3jlpYbpMg9Djr|32-673-872-5854|. silent asymptotes boost. quickly ironic accounts for the
9280.27|Supplier#000007194|ROMANIA|47193|Manufacturer#3|tJ96aHp8 l3uiq38LiDHswtk9bHMg|29-318-454-2133|tes. carefully regular accounts are carefully since the waters. accounts cajole? carefully bold
9274.80|Supplier#000008854|RUSSIA|76346|Manufacturer#3|,uJfCd6eTiYE1ZEhDM vsc8ANQPWaPlQ|32-524-148-5221|onic, final ideas. blithely regular platelets boost final, ironic pinto beans. fluffil
9249.35|Supplier#000003973|FRANCE|26466|Manufacturer#1|OZSkIozfU4FYizk4e091MZHozL1qcHe257J89bW|16-722-866-1658|beans. slyly ironic dependencies cajole furiously furiously regular ideas. boldly even requests hagg
